Артикул,Наименование,Код номенклатуры,Номенклатурная группа,Цена(руб),Наличие(шт),Продажи январь,Продажи февраль,Продажи март,Продажи апрель,Продажи май, Продажи июнь,Продажи июль
107683442,Нейросеть для определения спелости арбуза по стуку,014,Книги,743,358.0,201.0,110.0,285.0,175.0,313.0,344.0,
101646296,Как управлять вселенной не привлекая внимания санитаров,014,Книги,360,336.0,305.0,360.0,285.0,177.0,179.0,111.0,
105436476,Python for idiots,014,Книги,673,282.0,323.0,348.0,260.0,108.0,139.0,226.0,
110746864,Кружка 350 сл ведьмочки,011,Посуда,746,258.0,217.0,292.0,473.0,150.0,412.0,234.0,
109422140,Одеяо теплое 150х200 см,010,Текстиль,660,253.0,458.0,100.0,195.0,489.0,385.0,322.0,
106213936,Подушка мопс 30х30 см,010,Текстиль,198,182.0,472.0,106.0,273.0,423.0,348.0,347.0,
109548958,Тарелка стекло 30 см котики,011,Посуда,120,461.0,124.0,111.0,150.0,168.0,365.0,184.0,
108916359,SINLING свеча ароматическая ностальгия,012,Свечи,320,254.0,417.0,153.0,387.0,204.0,449.0,189.0,
101965147,FRAYA для мытья посуды баклажан,015,Бытовая химия,698,457.0,467.0,140.0,431.0,300.0,386.0,435.0,
105111956,SINLING свеча ароматическая свежее железо,012,Свечи,531,467.0,381.0,349.0,272.0,434.0,106.0,198.0,
109693878,FRAYA для мытья посуды арбуз,912,374,297,241.0,166.0,445.0,418.0,241.0,,,
106886468,FRAYA для мытья посуды клюква,015,Бытовая химия,504,441.0,400.0,134.0,246.0,200.0,147.0,323.0,
110210348,Скрепка розовая 50 шт,013,Канцелярия,430,315.0,221.0,197.0,152.0,395.0,150.0,120.0,
108525437,Стакан 500 мл котики,011,Посуда,692,127.0,479.0,424.0,177.0,349.0,169.0,423.0,
107292423,SINLING свеча ароматическая арбуз,012,Свечи,187,260.0,161.0,207.0,184.0,304.0,325.0,306.0,
106666666,Свеча ароматическая милый дом,012,Свечи,199,0,0,0,0,0,0,0,
